nombre,correo,telefono,direccion_entrega,ciudad,codigo_postal,pais
Cristian William Camargo Hernández,oramirez@example.net,01 8005 624 514,"Carrera 152W # 2-58, 235894, Tierralta, Córdoba",Floresta,911406,Colombia
Lina Emilse Barbosa,maria56@example.com,57 602 932 28 48,"Transversal 128R # 5L-2, 253113, Guayabal de Síquima, Cundinamarca",Nobsa,204678,Colombia
Hugo Nelson Díaz,katherinevalencia@example.net,018004581820,"Cr. 83 # 1-68, Apto. 59, 541692, San Calixto, Norte de Santander",Concepción,478494,Colombia
Hermes Salgado,elena23@example.net,(+57) 322 592 97 71,"Cr. 83Q Este # 10-3 Sur, Casa 43, 471808, Pedraza, Magdalena",Ráquira,112261,Colombia
Clemencia Yuliana Villa,andrealopez@example.com,573061847195,"Cr. 50 # 8-8 Este, Casa 68, 686243, San Vicente de Chucurí, Santander",San José de Pare,138716,Colombia
Elena Patricia Ortiz García,luciacano@example.com,+573279213839,"Cl. 98 # 14-52 Sur, 768970, Pradera, Valle del Cauca",Villavieja,087160,Colombia
Hernán Contreras,esperanza18@example.org,+57 317 635 75 58,"Av. Marcela Sierra # 8-8 Este, Apartamento 678, 524026, Pupiales, Nariño",Salento,178262,Colombia
Andrés Vargas,jrodriguez@example.net,609 838 20 00,"Carrera 33 # 9-60 Este, 154871, Guateque, Boyacá",Lejanías,857090,Colombia
Germán Andrés Ojeda González,luisalarcon@example.org,(+57)3276430122,"Cl. 33 # 8-5 Sur, 508533, Castilla la Nueva, Meta",Urrao,173390,Colombia
Olga Morales Zuluaga,asanchez@example.org,(+57) 603 712 61 94,"Transversal 65Y # 59-22 Sur, Bodega 21, 155010, Boyacá, Boyacá",Suaita,704054,Colombia
Luis Ocampo Escobar Castro,tanaya@example.com,57 308 823 53 54,"Carrera 1ª # 7-6, 239635, Tuchín, Córdoba",Pedraza,975149,Colombia
Isabel Rosa Ortiz Bonilla,cuellareduardo@example.org,3290355601,"Av. Gómez # 2-7, Apto. 5, 818254, Arauca",Charalá,182780,Colombia
Jhon Jean Montoya Rodríguez,ccaicedo@example.org,(+57)3088828982,"Calle 3Y # 9-5 Este, 198077, Balboa, Cauca",Istmina,441651,Colombia
Astrid Patricia Gómez,carlos34@example.org,3088309039,"Avenida calle 6ª # 6-78 Este, Etapa 5 apartamento 94, 089557, Palmar de Varela, Atlántico",Recetor,814990,Colombia
Stella Edith Castro,camachoricardo@example.com,+573202310818,"Cr. 15 # 2-3, Torre 6 apartamento 173, 413706, Yaguará, Huila",Sevilla,730576,Colombia
Piedad Pérez González,morenogloria@example.com,(+57)3224136434,"Cr. 5ª # 4-62 Este, Torre 9 apartamento 92, 184700, Curillo, Caquetá",El Guacamayo,230210,Colombia
Juan Cifuentes,sespinosa@example.org,3065673885,"Av. Valle del Cauca # 3-35 Sur, 198078, Balboa, Cauca",Villanueva,861992,Colombia
José Roa Palacio,enriqueperdomo@example.org,+573170453425,"Cl. 2ª # 9J-9 Este, Bodega 2, 190632, Buenos Aires, Cauca",Quebradanegra,857558,Colombia
Alfonso Manuel Londoño,jaimessandra@example.net,324 859 20 61,"Tr. 8P # 6M-6, 471681, Sabanas de San Ángel, Magdalena",Ráquira,811532,Colombia
Jesús Barrera,castrillonmaria@example.com,3238848488,"Av. calle 4ª # 43-4 Sur, 508051, El Castillo, Meta",Dabeiba,182656,Colombia
Mery Sonia Villa,karencaicedo@example.org,573026430689,"Cl. 169K Sur # 43P-5 Este, 860283, Santiago, Putumayo",Mocoa,888975,Colombia
David Bautista,josesilva@example.org,3255599897,"Cr. 169N # 4-42 Este, Etapa 4 apartamento 7, 139912, Tiquisio, Bolívar",Cubarral,441790,Colombia
Juliana Guerrero,mguzman@example.com,018007977822,"Calle 106Y # 5-17, 205206, Chimichagua, Cesar",Chitaraque,683872,Colombia
Hugo Benítez,arrietajesus@example.net,(+57) 602 883 82 34,"Carrera 23 # 77C-3, 054537, Arboletes, Antioquia",El Peñol,170223,Colombia
Jesús José Valencia,edisonpulido@example.net,(+57) 312 570 68 08,"Av. carrera 88 # 1-74, Oficina 8, 056878, Caldas, Antioquia",San Alberto,545175,Colombia
Manuel Gómez,yfernandez@example.net,606 531 82 90,"Cr. 2ª # 2-9 Este, Local 87, 639056, Armenia",San Andrés de Cuerquía,768121,Colombia
Patricia Doris Tamayo Parra,qcastro@example.com,(+57) 318 393 16 20,"Carrera 121Y # 8-46 Este, 187083, Milán, Caquetá",Apía,055387,Colombia
Carolina Jessica Núñez,yanethpolo@example.net,+57 602 653 22 60,"Carrera 35T # 36-1, Apartamento 2, 154212, Tibaná, Boyacá",Suárez,687587,Colombia
Matilde María Aguirre,menesescesar@example.com,+57 321 870 37 97,"Cr. 108K Este # 33-47 Sur, Local 19, 052974, Titiribí, Antioquia",San Vicente del Caguán,976552,Colombia
Hernando Castaño Niño,luisvasquez@example.org,(+57)6059086986,"Calle 2I # 37-5 Este, Casa 38, 734772, Fresno, Tolima",San Juan Nepomuceno,502502,Colombia
Rosa Chacón López,luzgomez@example.com,+57 303 260 51 82,"Av. carrera 141 # 8E-54 Este, Apartamento 1, 279504, Bahía Solano, Chocó",San Andrés,187806,Colombia
Álvaro Jesús Aguirre Aguirre,laura91@example.com,+576083717435,"Cr. 9O # 63Q-46 Este, Apto. 41, 086318, Polonuevo, Atlántico",Jericó,548029,Colombia
Manuel Jeison Ayala,anaperez@example.com,01 8006 504 340,"Tr. 22 # 94-9 Este, Casa 6, 767281, Versalles, Valle del Cauca",López de Micay,111144,Colombia
William Luis Flórez Gutiérrez,ruizgloria@example.org,3010910255,"Carrera 46 # 4-13, Casa 4, 159372, Ventaquemada, Boyacá",Villa de San Diego de Ubaté,259021,Colombia
Luis Leonardo Vargas,dario61@example.com,315 088 82 44,"Av. Magdalena # 33S-7 Sur, Casa 30, 057303, La Pintada, Antioquia",Astrea,131565,Colombia
Luz Lina Gil,arojas@example.net,57 601 108 37 64,"Transversal 55 # 75N-69 Este, Local 80, 253658, San Antonio del Tequendama, Cundinamarca",Cómbita,419597,Colombia
Sandra Silvia Silva,zsalazar@example.org,01 8005 080 419,"Carrera 23 # 1H-24 Sur, 528868, Guaitarilla, Nariño",Zaragoza,139019,Colombia
Luis Ortiz,mariagarcia@example.net,(+57)3212219800,"Calle 128 # 89S-24 Este, 257199, Tocancipá, Cundinamarca",Cumbal,689405,Colombia
Gilma Claudia Mejía Valencia,riosmaria@example.com,576032133970,"Diagonal 1ª # 9-1, Apto. 269, 200487, Chimichagua, Cesar",Pesca,850329,Colombia
Stiven Ariel Ceballos Melo,bgarcia@example.net,950 45 56,"Cl. 51 # 3-19 Sur, 153445, Duitama, Boyacá",Morelia,117045,Colombia
Javier Escobar,ycalderon@example.org,5046642,"Av. carrera 15 # 57Y-2, Local 538, 868573, Puerto Guzmán, Putumayo",Campohermoso,972750,Colombia
César Torres Rodríguez,benavidesmaria@example.com,57 305 225 23 79,"Carrera 8O # 6S-45, 851624, Tauramena, Casanare",Villamaría,050765,Colombia
Johan Harold Orozco González,diegorojas@example.org,+57 313 469 23 74,"Tr. 7Q # 6K-11 Sur, 544980, Santiago, Norte de Santander",Aratoca,190869,Colombia
Rolando Díaz Gutiérrez,rvelasquez@example.com,+576041109477,"Avenida calle 5ª # 40-54 Sur, Apartamento 29, 418479, Tello, Huila",Victoria,274006,Colombia
Milena Sánchez Martínez,pilarrivera@example.org,573036511585,"Av. carrera 9ª # 28N-1 Este, Local 24, 253594, Venecia, Cundinamarca",Villagómez,733441,Colombia
Fabián Paz Castro,fmartinez@example.org,01 8005 739 689,"Av. carrera 142 # 5-84 Sur, 528462, Potosí, Nariño",El Rosal,254928,Colombia
Néstor Miguel Molina,delgadoroberto@example.net,(+57)3135079606,"Dg. 30 # 9-1 Este, 258290, Caparrapí, Cundinamarca",Cocorná,278743,Colombia
Yaneth Agudelo,bautistaalejandra@example.net,3147970053,"Tr. 143C # 6-5 Este, Bodega 29, 055298, Arboletes, Antioquia",El Peñón,950990,Colombia
María Muñoz Torres,jhondelgado@example.net,57 322 368 66 14,"Cr. 88 # 96-7, 525765, Mosquera, Nariño",Puerto Boyacá,730325,Colombia
Alberto Vargas,puentesyineth@example.org,018001482555,"Av. López # 6-3 Sur, 159893, Duitama, Boyacá",Fortul,958166,Colombia
